	date	close	volume	open	high	low	
2007/02/26	25.1500	2100.0000	25.1500	25.1900	25.1500
2007/02/23	25.1300	4400.0000	25.1600	25.2100	25.1200
2007/02/22	25.1500	1600.0000	25.1500	25.1900	25.1300
2007/02/21	25.2000	5200.0000	25.2000	25.2400	25.2000
2007/02/20	25.2000	12100.0000	25.1600	25.2200	25.1400
2007/02/16	25.1100	28200.0000	25.0700	25.2500	25.0700
2007/02/15	25.1200	5700.0000	25.0500	25.1400	25.0500
2007/02/14	25.0400	2100.0000	25.0500	25.0600	25.0200
2007/02/13	25.0800	12300.0000	25.1200	25.1400	25.0000
2007/02/12	25.1300	9500.0000	25.1200	25.1500	25.0000
2007/02/09	25.1497	6000.0000	25.1200	25.1800	25.1200
2007/02/08	25.1300	3800.0000	25.1200	25.1800	25.1200
2007/02/07	25.1100	10400.0000	25.1900	25.2000	25.1000
2007/02/06	25.1900	27300.0000	25.1600	25.1900	25.1300
2007/02/05	25.1600	24000.0000	25.1900	25.1900	25.1000
2007/02/02	25.1600	8600.0000	25.0000	25.1800	24.9900
2007/02/01	25.0000	14300.0000	24.9800	25.1700	24.9700
2007/01/31	25.0500	26400.0000	24.9500	25.1300	24.9500
2007/01/30	25.0000	22000.0000	25.0000	25.0800	25.0000
2007/01/29	24.9500	5600.0000	25.0100	25.0700	24.9500
2007/01/26	25.0200	10800.0000	25.0100	25.0700	25.0000
2007/01/25	25.0100	7500.0000	25.0800	25.0900	25.0099
2007/01/24	25.0600	11200.0000	25.0300	25.0900	25.0100
2007/01/23	25.0400	25200.0000	25.0300	25.1400	25.0300
2007/01/22	25.1000	16400.0000	25.1200	25.1899	25.0000
2007/01/19	25.1000	83300.0000	25.1000	25.2000	25.0800
2007/01/18	25.1000	6500.0000	25.1500	25.1500	25.0600
2007/01/17	25.1500	8800.0000	25.1300	25.1500	25.0800
2007/01/16	25.1200	8000.0000	25.0500	25.1500	25.0300
2007/01/12	25.1200	2900.0000	25.0700	25.1299	25.0400
2007/01/11	25.0600	2500.0000	25.1000	25.1000	25.0600
2007/01/10	25.1000	18300.0000	25.0700	25.2400	25.0600
2007/01/09	25.1500	12800.0000	25.1200	25.2500	25.0000
2007/01/08	25.1400	2700.0000	25.1100	25.1700	25.1100
2007/01/05	25.1500	25800.0000	25.0400	25.1500	25.0400
2007/01/04	25.1000	52500.0000	25.0600	25.1200	25.0500
2007/01/03	25.0900	7900.0000	25.0900	25.0900	25.0000
2006/12/29	25.0900	3300.0000	25.0900	25.0900	25.0500
2006/12/28	25.1000	224900.0000	25.0100	25.1000	25.0100
2006/12/27	25.0200	3600.0000	25.0900	25.1100	25.0200
2006/12/26	24.9900	7900.0000	24.9500	25.1100	24.9500
2006/12/22	25.0000	18000.0000	25.0100	25.0100	24.8600
2006/12/21	24.9800	11200.0000	25.0300	25.0500	24.9700
2006/12/20	24.8800	9800.0000	24.8400	24.9000	24.8300
2006/12/19	24.7700	15500.0000	24.8300	24.9300	24.7500
2006/12/18	24.9300	9200.0000	24.8700	24.9300	24.8000
2006/12/15	24.7400	44300.0000	24.9000	25.0200	24.7400
2006/12/14	24.8400	13700.0000	24.7900	24.9000	24.7900
2006/12/13	24.9400	14500.0000	24.9500	24.9500	24.7200
2006/12/12	24.8700	16100.0000	25.0000	25.0400	24.8700
2006/12/11	25.3500	17300.0000	25.2000	25.4300	25.2000
2006/12/08	25.2000	4600.0000	25.2000	25.2200	25.1100
2006/12/07	25.2000	8700.0000	25.1600	25.2770	25.1400
2006/12/06	25.2000	16400.0000	25.4200	25.4200	25.1000
2006/12/05	25.3700	5600.0000	25.3700	25.4400	25.3100
2006/12/04	25.3300	5800.0000	25.2800	25.3800	25.2800
2006/12/01	25.2800	5900.0000	25.3200	25.3900	25.2800
